Date (date),State Name (state_name),State Code (state_code),RTO Name (office_name),RTO Code (office_code),Vehicle Category (vehicle_type),Manufacturer,Categorized By (category),Registrations (registrations)
2019-08-01,Haryana,6,Karnal,HR5,Two Wheeler (Invalid Carriage),Mahindra,Vehicle Category,1.0
2022-09-01,Rajasthan,8,Bharatpur Rto,RJ5,Two Wheeler(Nt),Bajaj,Vehicle Category,1303.0
2019-04-01,Uttar Pradesh,9,Ferozabad,UP83,Other Than Mentioned Above,Hero,Vehicle Category,2.0
2019-11-01,Himachal Pradesh,2,Rla Kelang,HP42,Light Goods Vehicle,Hyundai,Vehicle Category,2.0
2020-07-01,Himachal Pradesh,2,Rla Ghumarvi,HP23,Light Motor Vehicle,Maruti,Vehicle Category,125.0
2019-07-01,Uttar Pradesh,9,Bahraich,UP40,Three Wheeler(T),Honda,Vehicle Category,127.0
2024-02-01,Madhya Pradesh,23,Tikamgarh Dto,MP36,Other Than Mentioned Above,Tata,Vehicle Category,6.0
2021-03-01,Maharashtra,27,Vasai,MH48,Light Motor Vehicle,Mahindra,Vehicle Category,857.0
2022-09-01,Uttar Pradesh,9,Aligarh Rto,UP81,Heavy Goods Vehicle,Bajaj,Vehicle Category,57.0
2019-03-01,Kerala,32,Chalakkudy Srto,KL64,Light Motor Vehicle,Hero,Vehicle Category,340.0
2020-07-01,Karnataka,29,Mandya Rto,KA11,Two Wheeler (Invalid Carriage),Hyundai,Vehicle Category,2.0
2019-07-01,Rajasthan,8,Udaipur Rto,RJ27,Other Than Mentioned Above,Maruti,Vehicle Category,10.0
2019-08-01,Himachal Pradesh,2,Rla Paonta Sahib,HP17,Two Wheeler(Nt),Honda,Vehicle Category,289.0
2020-09-01,Puducherry,34,Puducherry,PY1,Light Motor Vehicle,Tata,Vehicle Category,152.0
2019-12-01,Sikkim,11,Mangan,SK3,Heavy Goods Vehicle,Mahindra,Vehicle Category,1.0
2021-05-01,Karnataka,29,Kolar Rto,KA7,Other Than Mentioned Above,Bajaj,Vehicle Category,1.0
2021-09-01,Bihar,10,Purnea,BR11,Light Goods Vehicle,Hero,Vehicle Category,287.0
2020-03-01,Tamil Nadu,33,Coimbatore (Central) Rto,TN66,Medium Goods Vehicle,Hyundai,Vehicle Category,8.0
2024-05-01,Rajasthan,8,Dungarpur Dto,RJ12,Light Passenger Vehicle,Maruti,Vehicle Category,7.0
2022-03-01,West Bengal,19,Paschim Burdwan Rto,WB37,Other Than Mentioned Above,Honda,Vehicle Category,7.0
2022-10-01,West Bengal,19,Murshidabad Rto,WB57,Light Goods Vehicle,Tata,Vehicle Category,29.0
2021-03-01,Bihar,10,Rohtas,BR24,Heavy Goods Vehicle,Mahindra,Vehicle Category,8.0
2019-07-01,Assam,18,Nalbari,AS14,Medium Passenger Vehicle,Bajaj,Vehicle Category,1.0
2021-12-01,Odisha,21,Keonjhar Rto,OR9,Three Wheeler(T),Hero,Vehicle Category,38.0
2024-03-01,Maharashtra,27,Panvel,MH46,Other Than Mentioned Above,Hyundai,Vehicle Category,27.0
2020-05-01,Delhi,7,Dwarka,DL9,Light Goods Vehicle,Maruti,Vehicle Category,2693.0
2024-04-01,Karnataka,29,Ramanagar Rto,KA42,Heavy Goods Vehicle,Honda,Vehicle Category,38.0
2023-03-01,Tripura,16,West Tripura Jtc,TR1,Heavy Goods Vehicle,Tata,Vehicle Category,18.0
